src_ip,dst_ip,src_type,dst_type,src_criticality,dst_criticality,protocol,dst_port,label,bytes_per_packet,dbytes,dmean,dpkts,dur,fwd_bwd_byte_ratio,fwd_bwd_packet_ratio,rate,sbytes,sinpkt,sload,smean,spkts
host-08,srv-db01,device,server,low,high,tcp,445,benign,294.0149,1217189.8746,432.8262,322.8265,4075668.3613,0.4864,0.6184,39156.0012,0.0,1625972.9158,4402679.6846,0.4128,433.3284
host-02,host-11,device,device,low,low,tcp,443,benign,273.9968,790267.3742,482.5858,0.0,20669514.4569,0.4886,0.5568,91100.3402,757.849,2831836.0033,3689169.8011,95.9935,350.5177
host-05,host-10,device,device,low,low,udp,22,benign,182.9687,0.0,635.3183,442.6845,14741946.8448,0.3909,0.6616,73664.2648,1580.8092,916165.1842,7817326.125,34.9433,394.9649
host-10,host-09,device,device,low,low,tcp,3389,benign,94.9633,847107.9189,620.6743,420.2437,10232431.0448,0.392,0.6541,162623.3088,1670.5521,0.0,3592711.0549,60.8374,354.1815
host-08,srv-fileshare,device,server,low,medium,udp,80,benign,362.2159,170068.6876,585.1974,0.0,12172887.4092,0.4852,0.5728,114650.8055,2932.5586,2603998.2448,9267815.1468,93.5637,37.9402
host-06,host-12,device,device,low,low,tcp,22,benign,104.717,617446.3104,772.3676,580.3835,18623308.2315,0.322,0.5323,104834.1762,4751.8986,1277696.1295,6700763.327,98.9234,0.0
host-01,host-06,device,device,low,low,udp,445,benign,247.3467,0.0,414.4963,308.6652,5439629.4349,0.243,0.6185,63007.3944,3204.5329,1453162.0802,4903731.2306,17.3107,204.4884
host-08,host-05,device,device,low,low,tcp,3389,benign,432.5987,711398.7776,235.8156,101.9913,9289951.546,0.3688,0.6235,69961.4387,0.0,2582998.4814,0.0,35.8531,104.5856
host-04,host-09,device,device,low,low,udp,22,benign,194.2682,755226.2484,140.1474,436.2809,10458715.4028,0.1921,0.6616,128904.8489,5577.0496,2795269.0585,7530360.6636,90.3413,375.6443
host-04,host-08,device,device,low,low,tcp,443,benign,322.2331,711709.404,631.7158,289.1929,20753569.6785,0.3812,0.668,106930.9439,148.0894,1268416.0632,4845637.435,78.1244,0.0
host-05,host-07,device,device,low,low,udp,443,benign,156.8347,931670.7573,741.0948,36.6738,12924397.1346,0.2727,0.5435,151505.8689,5336.7907,2979765.0175,234346.5657,94.9078,311.9026
host-08,srv-app01,device,server,low,medium,tcp,443,benign,416.4292,805666.6944,813.8689,554.4224,19968436.8617,0.3012,0.649,1629.1791,2007.4264,1313795.9767,6357504.7307,70.827,170.0386
ext-203.0.113.5,host-03,external,device,low,low,tcp,5432,malware,1421.1638,6947282.3474,2361.5126,4514.5505,109905082.1406,1.9139,1.1439,546567.7665,41728.1544,18156858.6388,59496422.3086,505.2439,2052.4234
host-03,host-07,device,device,low,low,tcp,445,lateral_movement,1635.5401,8401368.1272,2502.4908,4521.7831,82393124.7035,1.5228,1.3542,861042.6721,44498.8602,13730824.879,79314955.3503,419.5351,2545.9341
host-07,srv-app01,device,server,low,medium,tcp,445,exploit,2214.4421,9092599.9611,4147.0581,3068.9884,118233001.7014,1.3225,1.2485,626534.6453,31264.8583,18802716.4229,62430155.848,671.8841,2958.4236
srv-app01,srv-db01,server,server,medium,high,tcp,445,data_exfiltration,1738.0975,6699992.9345,2551.265,4427.9795,103010667.3981,1.7,1.3407,793518.1217,23520.5831,17050098.9816,56856468.6999,409.8761,2814.4666
srv-db01,srv-dc01,server,server,high,critical,tcp,445,privilege_escalation,2210.2039,8747373.8111,3458.1208,4344.3293,88682985.2746,1.7945,1.4095,792979.6037,29326.996,18830706.6937,90359929.7316,549.7982,3234.1202
